203,0
3.8329519999999997,-0.07164899999999999
4.45282,-0.13466899999999998
8.256694,-0.23368899999999998
6.009494,-0.39248299999999997
203,1
3.847235,-0.061932999999999995
4.514343,-0.156409
8.304902,-0.204368
6.238664,-0.335205
203,2
3.8350809999999997,-0.066193
4.464732,-0.095688
8.270470999999999,-0.215891
6.183517999999999,-0.23882299999999998
203,3
3.854834,-0.10006699999999999
4.457523999999999,-0.14466099999999998
8.262946,-0.344729
6.1239669999999995,-0.377004
203,4
3.848668,-0.086862
4.438867,-0.11380399999999999
8.266508,-0.28898199999999996
6.144221,-0.284423
203,5
3.824219,-0.081732
4.448465,-0.140677
8.249649999999999,-0.26917199999999997
5.99879,-0.404742
203,6
3.809199,-0.085919
4.409782,-0.138655
8.255003,-0.24207399999999998
5.943534,-0.391443
203,7
3.8298829999999997,-0.070242
4.425967,-0.14366299999999999
8.257826999999999,-0.228117
5.944122999999999,-0.419261
203,8
3.8381809999999996,-0.069695
4.441336,-0.150636
8.270722,-0.229705
5.902996,-0.464308
203,9
3.822883,-0.086444
4.4188529999999995,-0.13689199999999999
8.249464999999999,-0.270124
6.058591,-0.361773
203,10
3.8778629999999996,-0.114226
4.46779,-0.253849
8.412142,-0.49012999999999995
6.2060699999999995,-0.597474
203,11
3.834311,-0.065718
4.429295,-0.136994
8.268934999999999,-0.21335199999999999
5.941965,-0.405078
203,12
3.817957,-0.061992
4.42981,-0.12054899999999999
8.265464,-0.19144799999999998
5.967376,-0.35911899999999997
203,13
3.821393,-0.069702
4.393969,-0.144922
8.260586,-0.214694
5.872724,-0.425025
203,14
3.8386609999999997,-0.09884899999999999
4.426508,-0.209334
8.233554,-0.356629
5.8530299999999995,-0.610901
203,15
3.8528759999999997,-0.061986
4.471159,-0.126305
8.317608,-0.20460699999999998
6.116859,-0.351807
203,16
3.835152,-0.078557
4.4520729999999995,-0.12442399999999999
8.253838,-0.24789899999999998
6.006965999999999,-0.357742
203,17
3.8265949999999997,-0.076551
4.442743,-0.125117
8.253832,-0.24792999999999998
6.0095339999999995,-0.356633
203,18
3.8254889999999997,-0.062886
4.493586,-0.111694
8.262457,-0.205707
6.167007,-0.303616
203,19
3.839035,-0.08418199999999999
4.478984,-0.134356
8.248531,-0.274947
6.0539879999999995,-0.38778999999999997
203,20
3.865124,-0.12294799999999999
4.4665289999999995,-0.267127
8.410072999999999,-0.542978
6.299932,-0.51988
203,21
3.825377,-0.088417
4.478816,-0.125723
8.246891999999999,-0.283483
6.101844,-0.35040099999999996
203,22
3.8582959999999997,-0.027732
4.501519,-0.213972
8.392659,-0.104611
"nf","nf"
203,23
3.850967,-0.098803
4.45428,-0.188864
8.281590999999999,-0.37854699999999997
6.108,-0.517281
203,24
3.841437,-0.064661
4.441615,-0.138625
8.287265999999999,-0.20899099999999998
5.954553,-0.412371
203,25
3.8360079999999996,-0.072394
4.427093999999999,-0.129281
8.260448,-0.234984
5.9908779999999995,-0.36482899999999996
203,26
3.829053,-0.069197
4.4779279999999995,-0.25201
8.258405999999999,-0.22528499999999999
5.9682379999999995,-0.49798899999999996
203,27
3.824734,-0.08569399999999999
4.465649,-0.147945
8.249158,-0.271708
5.977595,-0.439216
203,28
3.821744,-0.059864999999999995
4.458284,-0.137122
8.266062,-0.188637
5.953062,-0.426913
203,29
3.836265,-0.066387
4.449295,-0.15928599999999998
8.270329,-0.21620299999999998
5.8583099999999995,-0.5036419999999999
203,30
3.8403899999999997,-0.085574
4.428755,-0.149114
8.24802,-0.277598
5.871766999999999,-0.446246
203,31
3.8345949999999998,-0.08316799999999999
4.445638,-0.157446
8.249898,-0.26789599999999997
5.865774999999999,-0.484373
203,32
3.8443829999999997,-0.084661
4.44271,-0.159155
8.258588,-0.273584
5.84003,-0.489156
203,33
3.8595379999999997,-0.077384
4.4619,-0.123166
8.308982,-0.257872
6.133398,-0.329109
203,34
3.851768,-0.067512
4.475889,-0.12472
8.304984,-0.21645299999999998
6.051165999999999,-0.364456
203,35
3.8265559999999996,-0.063997
4.472185,-0.155554
8.261839,-0.208665
5.887194,-0.5073989999999999
203,36
3.839018,-0.081439
4.4289179999999995,-0.142584
8.251871999999999,-0.269793
5.964224,-0.40797
203,37
3.833992,-0.06294
4.4585609999999996,-0.140311
8.270989,-0.20349599999999998
5.9692549999999995,-0.42508599999999996
203,38
3.822905,-0.086688
4.432691999999999,-0.146531
8.247933,-0.278051
5.90447,-0.43540599999999996
203,39
3.828614,-0.07120499999999999
4.469611,-0.265453
8.258175,-0.226412
5.861268,-0.544063
203,40
3.8024009999999997,-0.07081699999999999
4.450375999999999,-0.14762
8.256155999999999,-0.199543
5.892951,-0.46799799999999997
203,41
3.8133269999999997,-0.076554
4.429535,-0.132342
8.258607,-0.224301
5.9880889999999996,-0.37935199999999997
203,42
3.8243959999999997,-0.060101999999999996
4.446447,-0.133829
8.263852,-0.199063
6.013108,-0.39421599999999996
203,43
3.8347469999999997,-0.060589
4.444821999999999,-0.13608599999999998
8.277372999999999,-0.19972099999999998
5.999219999999999,-0.401574
203,44
3.8431309999999996,-0.07291199999999999
4.4022499999999996,-0.12745099999999998
8.276252,-0.23665999999999998
5.97921,-0.34675
203,45
3.830362,-0.078456
4.4814739999999995,-0.111175
8.25254,-0.25443299999999996
6.173265,-0.278457
203,46
3.862268,-0.086966
4.512316,-0.106224
8.300559,-0.29480799999999996
6.206573,-0.355911
203,47
3.830148,-0.070467
4.476519,-0.13127
8.256977,-0.232295
6.061157,-0.38899
203,48
3.810235,-0.067019
4.471579,-0.156525
8.264529,-0.195858
5.867526,-0.5137999999999999
203,49
3.843527,-0.054230999999999994
4.443864,-0.146974
8.306626,-0.174568
5.919325,-0.45101399999999997
203,50
3.8449929999999997,-0.07656099999999999
4.457847,-0.142211
8.275661999999999,-0.253473
6.038747,-0.402398
203,51
3.832877,-0.096866
4.433731,-0.140584
8.239663,-0.322264
6.097536,-0.367905
203,52
3.825245,-0.068478
4.478533,-0.126487
8.259431,-0.220291
6.132161,-0.353317
203,53
3.8424639999999997,-0.07574199999999999
4.434619,-0.147969
8.268183,-0.250238
5.920681999999999,-0.443513
203,54
3.8630079999999998,-0.043222
4.472422,-0.224567
8.394479,-0.174925
6.226501,-0.479859
203,55
3.838435,-0.06705599999999999
4.441818,-0.173238
8.273412,-0.2183
5.767041,-0.561457
203,56
3.840978,-0.047399
"nf","nf"
8.318017,-0.1656
5.8892109999999995,-0.703403
203,57
3.8258919999999996,-0.072152
4.456481,-0.131847
8.258818,-0.223272
5.994005,-0.390482
203,58
3.8338039999999998,-0.081624
4.452464,-0.13286399999999998
8.25004,-0.267166
6.074286,-0.366164
203,59
3.863152,-0.067994
4.398537999999999,-0.13397599999999998
8.329956,-0.219196
5.924403,-0.378183
203,60
3.838774,-0.062843
4.460908,-0.14280099999999998
8.280671,-0.205394
5.998092,-0.424325
