FitNr,key,MP/mpi2,lmax/shells,kmax/momlu,2b-model,l1r,l2r,l3r,l4r,csc/mpi^{-2},csp208,ms208/mpi,crc208/mpi^{-2},crp208,mr208/mpi,csc305/mpi^{-2},csp305,ms305/mpi,crc305/mpi^{-2},crp305,mr305/mpi,chi2dof,Ndata,Npars,ReP208/mpi,ImP208/mpi,ReP305/mpi,ImP305/mpi
1,mIAM-general_x_p_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.0045581,0.00432737,0.0116825,0.00449354,/,/,/,/,/,/,/,10.508,4.07023,/,/,/,1.2175014975685925,33,6
2,mIAM-general_x_p_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00455865,0.00432584,0.0116893,0.00449371,/,/,/,/,/,/,/,10.7054,4.07278,/,/,/,1.220065901618868,33,6
3,mIAM-general_x_p_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.0045581,0.00432737,0.0116825,0.00449354,/,/,/,/,/,/,/,10.508,4.07023,/,/,/,1.2175014975685925,33,6
4,no4mIAM-general_x_p_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00456478,0.00432608,0.0116795,/,/,/,/,/,/,/,/,10.5654,4.07088,/,/,/,1.174334909955108,33,5
5,no4mIAM-general_x_p_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00456538,0.00432444,0.0116845,/,/,/,/,/,/,/,/,10.7142,4.07274,/,/,/,1.1768048130793856,33,5
6,no4mIAM-general_x_p_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00456478,0.00432608,0.0116795,/,/,/,/,/,/,/,/,10.5654,4.07088,/,/,/,1.174334909955108,33,5
7,no34mIAM-general_x_p_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.00459828,0.00427519,/,/,/,/,/,/,/,/,/,0.0656205,3.21706,/,/,/,3.7636298103803165,33,4
8,no34mIAM-general_x_p_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00478028,0.00387749,/,/,/,/,/,/,/,/,/,2.22657,4.0175,/,/,/,2.3246519752691057,33,4
9,no34mIAM-general_x_p_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.00459828,0.00427519,/,/,/,/,/,/,/,/,/,0.0656205,3.21706,/,/,/,3.7636298103803165,33,4
10,mIAM-general_p_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00515125,0.00423167,0.0104078,-0.017828,/,/,/,/,/,/,/,/,/,/,38.1401,4.20945,1.5328820076632104,33,6
11,mIAM-general_p_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00505132,0.00423977,0.0107776,-0.0152394,/,/,/,/,/,/,/,/,/,/,26.3572,4.14131,1.44440199943335,33,6
12,mIAM-general_p_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00515125,0.00423167,0.0104078,-0.017828,/,/,/,/,/,/,/,/,/,/,38.1401,4.20945,1.5328820076632104,33,6
13,no4mIAM-general_p_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00457745,0.00430714,0.0113427,/,/,/,/,/,/,/,/,/,/,/,7.37321,3.95063,1.2623234272801491,33,5
14,no4mIAM-general_p_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.0045569,0.00435479,0.0113689,/,/,/,/,/,/,/,/,/,/,/,22.1394,4.11487,1.281036304434799,33,5
15,no4mIAM-general_p_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00457745,0.00430714,0.0113427,/,/,/,/,/,/,/,/,/,/,/,7.37321,3.95063,1.2623234272801491,33,5
16,no34mIAM-general_p_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.00478623,0.00388175,/,/,/,/,/,/,/,/,/,/,/,/,15.8448,4.03682,2.3802814215734296,33,4
17,no34mIAM-general_p_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00477006,0.00391622,/,/,/,/,/,/,/,/,/,/,/,/,30.7565,4.2095,2.3978900131669243,33,4
18,no34mIAM-general_p_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.00478623,0.00388175,/,/,/,/,/,/,/,/,/,/,/,/,15.8448,4.03682,2.3802814215734296,33,4
19,mIAM-general_x_pc_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00461572,0.00421225,0.00852525,0.00458293,/,/,/,/,/,/,19.4965,116.425,4.40097,/,/,/,1.1574871462707177,33,7
20,mIAM-general_x_pc_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00461639,0.00421061,0.00851955,0.00458174,/,/,/,/,/,/,19.5697,117.21,4.40303,/,/,/,1.158838293803933,33,7
21,mIAM-general_x_pc_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00461572,0.00421225,0.00852525,0.00458293,/,/,/,/,/,/,19.4965,116.425,4.40097,/,/,/,1.1574871462707177,33,7
22,no4mIAM-general_x_pc_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00462342,0.00421046,0.00851585,/,/,/,/,/,/,/,19.5363,117.079,4.40281,/,/,/,1.1150930995510766,33,6
23,no4mIAM-general_x_pc_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00462407,0.00420885,0.00851052,/,/,/,/,/,/,/,19.601,117.77,4.40463,/,/,/,1.1163918270906785,33,6
24,no4mIAM-general_x_pc_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00462342,0.00421046,0.00851585,/,/,/,/,/,/,/,19.5363,117.079,4.40281,/,/,/,1.1150930995510766,33,6
25,no34mIAM-general_x_pc_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.00476184,0.00392723,/,/,/,/,/,/,/,/,21.1783,34.648,4.04385,/,/,/,1.4303326826064062,33,5
27,no34mIAM-general_x_pc_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.00476184,0.00392723,/,/,/,/,/,/,/,/,21.1783,34.648,4.04385,/,/,/,1.4303326826064062,33,5
28,mIAM-general_pc_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00540588,0.00415956,0.00739617,-0.0230274,/,/,/,/,/,/,/,/,/,9.19143,38.1403,4.21077,1.790723339619544,33,7
29,mIAM-general_pc_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00537198,0.00416699,0.00818079,-0.0223444,/,/,/,/,/,/,/,/,/,9.19143,38.1403,4.21134,1.720146180709214,33,7
30,mIAM-general_pc_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00540588,0.00415956,0.00739617,-0.0230274,/,/,/,/,/,/,/,/,/,9.19143,38.1403,4.21077,1.790723339619544,33,7
31,no4mIAM-general_pc_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00443125,0.00460098,0.0111123,/,/,/,/,/,/,/,/,/,/,-8.82782,7.81102,0.280056,1.5967438529712987,33,6
32,no4mIAM-general_pc_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00457431,0.00431562,0.0113383,/,/,/,/,/,/,/,/,/,/,-0.00800644,9.7834,3.98374,1.3104055045295144,33,6
33,no4mIAM-general_pc_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00443125,0.00460098,0.0111123,/,/,/,/,/,/,/,/,/,/,-8.82782,7.81102,0.280056,1.5967438529712987,33,6
34,no34mIAM-general_pc_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.00466159,0.0041232,/,/,/,/,/,/,/,/,/,/,/,3.62217,1.08629e-20,0.142805,3.0566627230135004,33,5
35,no34mIAM-general_pc_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00478,0.00389581,/,/,/,/,/,/,/,/,/,/,/,4.69877,16.1561,4.00367,2.463901235209432,33,5
36,no34mIAM-general_pc_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.00466159,0.0041232,/,/,/,/,/,/,/,/,/,/,/,3.62217,1.08629e-20,0.142805,3.0566627230135004,33,5
37,mIAM-general_x_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00483871,0.00440369,0.0108905,-0.012924,/,/,/,/,/,/,-2.99533e-09,/,/,/,/,/,2.2606219328013526,33,5
38,mIAM-general_x_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00484184,0.00440055,0.010851,-0.0129851,/,/,/,/,/,/,-3.01427e-09,/,/,/,/,/,2.2640095883438724,33,5
39,mIAM-general_x_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00483871,0.00440369,0.0108905,-0.012924,/,/,/,/,/,/,-2.99533e-09,/,/,/,/,/,2.2606219328013526,33,5
40,no4mIAM-general_x_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00443395,0.00463829,0.0133598,/,/,/,/,/,/,/,-6.51179,/,/,/,/,/,2.619621236910533,33,4
41,no4mIAM-general_x_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00430999,0.00488921,0.0140342,/,/,/,/,/,/,/,-7.75154,/,/,/,/,/,2.5760167242064127,33,4
42,no4mIAM-general_x_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00443395,0.00463829,0.0133598,/,/,/,/,/,/,/,-6.51179,/,/,/,/,/,2.619621236910533,33,4
43,no34mIAM-general_x_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.0044636,0.00457498,/,/,/,/,/,/,/,/,15.3235,/,/,/,/,/,3.649790426756612,33,3
44,no34mIAM-general_x_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.0044673,0.00456626,/,/,/,/,/,/,/,/,15.2685,/,/,/,/,/,3.626973245829595,33,3
45,no34mIAM-general_x_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.0044636,0.00457498,/,/,/,/,/,/,/,/,15.3235,/,/,/,/,/,3.649790426756612,33,3
55,mIAM-general_c_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00435211,0.00490015,0.0111748,-0.000909711,/,/,/,/,/,/,0.280694,/,/,-0.788937,/,/,2.7517532390730377,33,6
56,mIAM-general_c_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00431214,0.00488392,0.0107585,0.00280152,/,/,/,/,/,/,0.321655,/,/,-0.834718,/,/,2.8075521257419362,33,6
57,mIAM-general_c_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00435211,0.00490015,0.0111748,-0.000909711,/,/,/,/,/,/,0.280694,/,/,-0.788937,/,/,2.7517532390730377,33,6
58,no4mIAM-general_c_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00454769,0.00435837,0.0124997,/,/,/,/,/,/,/,-3.84976,/,/,-9.69648,/,/,1.3855379876270162,33,5
59,no4mIAM-general_c_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00454597,0.0043609,0.0124731,/,/,/,/,/,/,/,-4.10182,/,/,-8.0504,/,/,1.4208654018684646,33,5
60,no4mIAM-general_c_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00454769,0.00435837,0.0124997,/,/,/,/,/,/,/,-3.84976,/,/,-9.69648,/,/,1.3855379876270162,33,5
61,no34mIAM-general_c_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.0046539,0.00414479,/,/,/,/,/,/,/,/,3.59854,/,/,-10.6454,/,/,2.167351526632348,33,4
62,no34mIAM-general_c_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00466095,0.00412946,/,/,/,/,/,/,/,/,1.10027,/,/,-8.52168,/,/,2.3884476594408937,33,4
63,no34mIAM-general_c_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.0046539,0.00414479,/,/,/,/,/,/,/,/,3.59854,/,/,-10.6454,/,/,2.167351526632348,33,4
64,mIAM-general_x_p_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00464609,0.00415074,0.00663701,0.004303,/,14.6701,4.95247,/,/,/,/,/,/,/,/,/,1.0338187660787626,27,6
65,mIAM-general_x_p_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00464608,0.00415074,0.00663703,0.00430344,/,14.6696,4.95249,/,/,/,/,/,/,/,/,/,1.0338186325287801,27,6
66,mIAM-general_x_p_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00464609,0.00415074,0.00663701,0.004303,/,14.6701,4.95247,/,/,/,/,/,/,/,/,/,1.0338187660787626,27,6
67,no4mIAM-general_x_p_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00465121,0.00414927,0.0066206,/,/,14.7923,4.95294,/,/,/,/,/,/,/,/,/,0.9870732564370993,27,5
68,no4mIAM-general_x_p_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00465121,0.00414927,0.00662063,/,/,14.792,4.95296,/,/,/,/,/,/,/,/,/,0.9870731343661988,27,5
69,no4mIAM-general_x_p_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00465121,0.00414927,0.0066206,/,/,14.7923,4.95294,/,/,/,/,/,/,/,/,/,0.9870732564370993,27,5
70,no34mIAM-general_x_p_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.00476428,0.00392073,/,/,/,12.8955,4.92324,/,/,/,/,/,/,/,/,/,1.13837438309608,27,4
71,no34mIAM-general_x_p_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00476428,0.00392073,/,/,/,12.8954,4.92327,/,/,/,/,/,/,/,/,/,1.1383742644600503,27,4
72,no34mIAM-general_x_p_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.00476428,0.00392073,/,/,/,12.8955,4.92324,/,/,/,/,/,/,/,/,/,1.13837438309608,27,4
73,mIAM-general_p_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00463206,0.00416905,0.0065885,0.00484111,/,/,/,/,57909.9,68.4678,/,/,/,/,/,,1.0637130480941235,27,6
74,mIAM-general_p_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.004632,0.00416915,0.00658875,0.00484269,/,/,/,/,61720,70.7776,/,/,/,/,/,,1.0638451782008544,27,6
75,mIAM-general_p_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00463206,0.00416905,0.0065885,0.00484111,/,/,/,/,57909.9,68.4678,/,/,/,/,/,,1.0637130480941235,27,6
76,no4mIAM-general_p_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00459543,0.00425962,0.0066302,/,/,/,/,/,3.02716e-06,4.0573e-05,/,/,/,/,/,,1.1601605562248467,27,5
77,no4mIAM-general_p_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00464231,0.00416646,0.00655461,/,/,/,/,/,59071.6,69.0025,/,/,/,/,/,,1.016714366505313,27,5
78,no4mIAM-general_p_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00459543,0.00425962,0.0066302,/,/,/,/,/,3.02716e-06,4.0573e-05,/,/,/,/,/,,1.1601605562248467,27,5
79,no34mIAM-general_p_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.004709,0.00403009,/,/,/,/,/,/,0.0282282,15767.2,/,/,/,/,/,,1.304122388971122,27,4
80,no34mIAM-general_p_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00475542,0.00393793,/,/,/,/,/,/,60050.6,69.4679,/,/,/,/,/,,1.1622662688234533,27,4
81,no34mIAM-general_p_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.004709,0.00403009,/,/,/,/,/,/,0.0282282,15767.2,/,/,/,/,/,,1.304122388971122,27,4
82,mIAM-general_x_pc_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00465173,0.00413176,0.00616698,0.00476619,23.0181,761.34,6.95964,/,/,/,/,/,/,/,/,/,1.063553895869026,27,7
83,mIAM-general_x_pc_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00465173,0.00413176,0.00616689,0.00476631,23.0248,761.805,6.96039,/,/,/,/,/,/,/,/,/,1.0635538958503385,27,7
84,mIAM-general_x_pc_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00465173,0.00413176,0.00616698,0.00476619,23.0181,761.34,6.95964,/,/,/,/,/,/,/,/,/,1.063553895869026,27,7
85,no4mIAM-general_x_pc_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00466116,0.00412959,0.00614909,/,21.413,667.937,6.81879,/,/,/,/,/,/,/,/,/,1.0139511912001473,27,6
86,no4mIAM-general_x_pc_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00466115,0.00412959,0.00614914,/,21.4179,668.27,6.8194,/,/,/,/,/,/,/,/,/,1.0139511911862344,27,6
87,no4mIAM-general_x_pc_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00466116,0.00412959,0.00614909,/,21.413,667.937,6.81879,/,/,/,/,/,/,/,/,/,1.0139511912001473,27,6
88,no34mIAM-general_x_pc_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.00476581,0.00391828,/,/,93.928,9379.15,10.7705,/,/,/,/,/,/,/,/,/,1.1321624568930866,27,5
89,no34mIAM-general_x_pc_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00476581,0.00391828,/,/,93.5444,9302.87,10.7516,/,/,/,/,/,/,/,/,/,1.132163729492988,27,5
90,no34mIAM-general_x_pc_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.00476581,0.00391828,/,/,93.928,9379.15,10.7705,/,/,/,/,/,/,/,/,/,1.1321624568930866,27,5
91,mIAM-general_pc_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00463208,0.00416901,0.00658846,0.00484103,/,/,/,-12.3916,780.732,145.702,/,/,/,/,/,,1.1168403607716058,27,7
92,mIAM-general_pc_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00463202,0.00416912,0.0065886,0.00484256,/,/,/,-12.3478,763.468,142.705,/,/,/,/,/,,1.116984882217714,27,7
93,mIAM-general_pc_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00463208,0.00416901,0.00658846,0.00484103,/,/,/,-12.3916,780.732,145.702,/,/,/,/,/,,1.1168403607716058,27,7
94,no4mIAM-general_pc_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00464238,0.00416632,0.00655442,/,/,/,/,-12.5099,631.834,2493.41,/,/,/,/,/,,1.0649356039032856,27,6
95,no4mIAM-general_pc_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00464233,0.00416642,0.00655454,/,/,/,/,-12.4658,657.451,874.903,/,/,/,/,/,,1.0650766715136217,27,6
96,no4mIAM-general_pc_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00464238,0.00416632,0.00655442,/,/,/,/,-12.5099,631.834,2493.41,/,/,/,/,/,,1.0649356039032856,27,6
97,no34mIAM-general_pc_x_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.00475548,0.0039378,/,/,/,/,/,-12.5497,10.7801,152.868,/,/,/,/,/,,1.21490259941878,27,5
98,no34mIAM-general_pc_x_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00475544,0.0039379,/,/,/,/,/,-12.5065,30.4668,364.766,/,/,/,/,/,,1.2150441080949796,27,5
99,no34mIAM-general_pc_x_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.00475548,0.0039378,/,/,/,/,/,-12.5497,10.7801,152.868,/,/,/,/,/,,1.21490259941878,27,5
100,mIAM-general_x_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00462756,0.00418783,0.00690341,0.00430483,-2.9235,/,/,/,/,/,/,/,/,/,/,/,1.0313838818691106,27,5
101,mIAM-general_x_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00462757,0.00418782,0.00690337,0.00430463,-2.92337,/,/,/,/,/,/,/,/,/,/,/,1.0313797377116078,27,5
102,mIAM-general_x_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00462756,0.00418783,0.00690341,0.00430483,-2.9235,/,/,/,/,/,/,/,/,/,/,/,1.0313838818691106,27,5
103,no4mIAM-general_x_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00463271,0.00418633,0.00688765,/,-2.94411,/,/,/,/,/,/,/,/,/,/,/,0.9867813185474702,27,4
104,no4mIAM-general_x_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM3,-0.00463271,0.00418633,0.00688758,/,-2.944,/,/,/,/,/,/,/,/,/,/,/,0.9867773470090743,27,4
105,no4mIAM-general_x_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM3,-0.00463271,0.00418633,0.00688765,/,-2.94411,/,/,/,/,/,/,/,/,/,/,/,0.9867813185474702,27,4
106,no34mIAM-general_x_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM2,-0.00474743,0.00395424,/,/,-2.63598,/,/,/,/,/,/,/,/,/,/,/,1.1488218032515327,27,3
107,no34mIAM-general_x_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM2,-0.00474744,0.00395424,/,/,-2.63582,/,/,/,/,/,/,/,/,/,/,/,1.1488153819724003,27,3
108,no34mIAM-general_x_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM2,-0.00474743,0.00395424,/,/,-2.63598,/,/,/,/,/,/,/,/,/,/,/,1.1488218032515327,27,3
118,mIAM-general_c_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM4,-0.00464002,0.0041624,0.00676404,0.00431583,-1.86196,/,/,-10.9518,/,/,/,/,/,/,/,/,1.0467147690932752,27,6
119,mIAM-general_c_c_x-mp_1.0-lm_4-km_5,1.0,4,5,mIAM4,-0.00464001,0.00416241,0.00676427,0.00431564,-1.86412,/,/,-10.9173,/,/,/,/,/,/,/,/,1.046730600257226,27,6
120,mIAM-general_c_c_x-mp_1.0-lm_35-km_5,1.0,35,5,mIAM4,-0.00464002,0.0041624,0.00676404,0.00431583,-1.86196,/,/,-10.9518,/,/,/,/,/,/,/,/,1.0467147690932752,27,6
121,no4mIAM-general_c_c_x-mp_1.0-lm_3-km_5,1.0,3,5,mIAM3,-0.00467827,0.00409662,0.00581419,/,8.63223,/,/,-17.4116,/,/,/,/,/,/,/,/,1.0500502913016874,27,5
